,TAG1,TAG2,Total_Played,Wins
357,Assassin/,Tank/Support/,1,0
358,Mage/Support/,Fighter/Tank/,3,0
359,Assassin/Fighter/,Fighter/Support/,3,1
360,Assassin/Mage/,Fighter/Tank/,2,1
361,Mage/Support/,Support/Tank/,1,0
362,Tank/Fighter/,Tank/,22,6
363,Marksman/,Tank/,45,28
364,Support/Mage/,Tank/Support/,6,3
365,Fighter/Mage/,Fighter/Support/,1,0
366,Mage/Fighter/,Marksman/Support/,1,0
367,Fighter/Assassin/,Marksman/Support/,1,1
368,Marksman/Mage/,Support/Mage/,768,377
369,Support/Mage/,Support/,6,2
370,Mage/Support/,Support/Mage/,2,1
371,Mage/,Support/Fighter/,3,3
372,Mage/,Support/Mage/,11,4
373,Marksman/Assassin/,Support/Mage/,517,259
374,Marksman/Assassin/,Mage/Support/,483,238
375,Marksman/Assassin/,Mage/,22,10
376,Marksman/Assassin/,Support/Tank/,560,282
377,Marksman/Mage/,Tank/Support/,268,129
378,Marksman/Assassin/,Tank/Fighter/,91,48
379,Marksman/Support/,Tank/Support/,102,53
380,Fighter/Marksman/,Support/Fighter/,15,7
381,Marksman/Mage/,Tank/Fighter/,83,39
382,Marksman/Support/,Support/Fighter/,176,96
383,Marksman/Assassin/,Support/Fighter/,431,224
384,Marksman/Support/,Mage/,11,7
385,Marksman/Assassin/,Tank/Support/,291,140
386,Marksman/Mage/,Mage/,35,16
387,Marksman/Mage/,Support/Tank/,634,311
388,Marksman/Mage/,Support/Fighter/,344,168
389,Marksman/Support/,Support/Mage/,292,142
390,Marksman/Support/,Support/Tank/,297,147
391,Marksman/Support/,Mage/Support/,445,218
392,Marksman/Mage/,Fighter/Tank/,99,46
393,Marksman/Support/,Fighter/Tank/,41,27
394,Marksman/Assassin/,Fighter/Tank/,74,39
395,Marksman/Mage/,Mage/Assassin/,117,68
396,Marksman/Support/,Mage/Assassin/,88,41
397,Marksman/Support/,Marksman/,55,27
398,Marksman/Mage/,Marksman/,43,17
399,Marksman/Assassin/,Mage/Assassin/,101,63
400,Marksman/Assassin/,Marksman/,43,22
401,Mage/,Support/Tank/,9,4
402,Mage/,Mage/Support/,25,8
403,Mage/,Mage/Assassin/,6,5
404,Mage/Marksman/,Support/Fighter/,7,6
405,Mage/Marksman/,Mage/Support/,23,11
406,Marksman/Support/,Support/,19,12
407,Mage/Marksman/,Support/Tank/,8,2
408,Marksman/Assassin/,Support/,54,24
409,Marksman/Assassin/,Tank/,10,7
410,Marksman/Support/,Tank/Fighter/,33,17
411,Marksman/Mage/,Support/,35,11
412,Marksman/Mage/,Mage/Marksman/,2,1
413,Fighter/Marksman/,Tank/Support/,21,12
414,Marksman/Assassin/,Mage/Marksman/,4,3
415,Marksman/Support/,Mage/Marksman/,3,2
416,Marksman/Assassin/,Fighter/Support/,1,0
417,Marksman/Assassin/,Tank/Mage/,4,3
418,Fighter/Marksman/,Mage/Marksman/,1,1
419,Marksman/Mage/,Tank/Mage/,6,4
420,Marksman/Mage/,Tank/,20,7
421,Tank/Support/,Marksman/,1,1
422,Marksman/,Fighter/Support/,4,0
423,Mage/,Tank/Support/,1,0
424,Mage/Support/,Marksman/Support/,1,0
425,Marksman/Fighter/,Support/Mage/,4,4
426,Marksman/Support/,Fighter/Mage/,2,1
427,Marksman/Support/,Tank/Mage/,2,0
428,Marksman/,Marksman/Support/,1,1
429,Marksman/Mage/,Fighter/Support/,1,0
430,Mage/Marksman/,Tank/,2,1
431,Mage/Marksman/,Tank/Support/,1,1
432,Fighter/Marksman/,Mage/,6,5
433,Marksman/Assassin/,Fighter/,1,0
434,Tank/Fighter/,Assassin/,1,0
435,Mage/Marksman/,Assassin/Mage/,2,0
436,Assassin/,Support/Mage/,1,1
437,Mage/Assassin/,Marksman/,2,1
438,Tank/Mage/,Mage/Assassin/,1,1
439,Tank/,Support/,1,0
440,Mage/,Tank/Mage/,1,1
441,Marksman/Fighter/,Tank/Fighter/,2,1
442,Marksman/Fighter/,Fighter/Tank/,1,1
443,Mage/Support/,Mage/Assassin/,1,0
444,Assassin/Mage/,Mage/Tank/,2,1
445,Mage/Fighter/,Fighter/Support/,4,0
446,Mage/Fighter/,Marksman/Fighter/,8,4
447,Support/Mage/,Marksman/Assassin/,1,1
448,Marksman/,Marksman/Fighter/,1,1
449,Fighter/Marksman/,Mage/Support/,6,1
450,Mage/Assassin/,Mage/Marksman/,1,1
451,Support/,Assassin/Fighter/,1,0
452,Mage/Fighter/,Marksman/Assassin/,1,0
453,Marksman/,Marksman/Assassin/,1,1
454,Mage/Assassin/,Mage/,1,1
455,Marksman/Mage/,Mage/Fighter/,5,3
456,Mage/Support/,Mage/,1,0
457,Marksman/Fighter/,Tank/Support/,1,1
458,Mage/Assassin/,Support/Mage/,1,1
459,Support/,Fighter/Mage/,1,0
460,Tank/Mage/,Tank/,1,1
461,Tank/Fighter/,Marksman/Support/,1,1
462,Marksman/Fighter/,Support/Tank/,2,1
463,Tank/,Support/Tank/,1,1
464,Mage/Assassin/,Mage/Support/,1,1
465,Marksman/Mage/,Fighter/Mage/,3,2
466,Mage/,Marksman/Assassin/,1,1
467,Marksman/Assassin/,Fighter/Mage/,1,1
468,Support/Fighter/,Mage/,1,0
469,Fighter/Marksman/,Support/Tank/,1,1
470,Marksman/Support/,Tank/,3,2
471,Mage/,Marksman/Support/,1,1
